Building library mbed-build (REALTEK_RTL8195AM, IAR)
Scan: mbed-os
mbedgt: mbed-host-test-runner: started
[1552563207.45][HTST][INF] host test executor ver. 0.0.4
[1552563207.45][HTST][INF] copy image onto target...
[1552563207.46][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
        1 file(s) copied.
[1552563214.30][HTST][INF] starting host test process...
[1552563214.94][CONN][INF] starting connection process...
[1552563214.94][CONN][INF] notify event queue about extra 60 sec timeout for serial port pooling
[1552563214.94][CONN][INF] initializing serial port listener...
[1552563214.94][PLGN][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' serial port (current is 'COM6')...
[1552563214.97][SERI][INF] serial(port=COM6, baudrate=9600, read_timeout=0.01, write_timeout=5)
[1552563214.97][HTST][INF] setting timeout to: 60 sec
[1552563214.97][SERI][INF] reset device using 'default' plugin...
[1552563215.23][SERI][INF] waiting 1.00 sec after reset
[1552563216.24][SERI][INF] wait for it...
[1552563216.24][SERI][TXD] mbedmbedmbedmbedmbedmbedmbedmbedmbedmbed
[1552563216.24][CONN][INF] sending up to 5 __sync packets (specified with --sync=5)
[1552563216.24][CONN][INF] sending preamble '76f6b1a1-a104-464b-a7da-4c119a589743'
[1552563216.24][SERI][TXD] {{__sync;76f6b1a1-a104-464b-a7da-4c119a589743}}
[1552563216.26][CONN][RXD] <RTL8195A>=========================================================
[1552563216.26][CONN][RXD]
[1552563216.26][CONN][RXD] ROM Version: 0.3
[1552563216.26][CONN][RXD]
[1552563216.26][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563216.26][CONN][RXD]
[1552563216.26][CONN][RXD] =========================================================
[1552563216.26][CONN][RXD] Check boot type form eFuse
[1552563216.26][CONN][RXD] SPI Initial
[1552563216.26][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563216.26][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563216.26][CONN][RXD] SDR Controller Init
[1552563216.26][CONN][RXD] lChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563216.26][CONN][RXD]
[1552563216.26][CONN][RXD] =========================================================
[1552563216.26][CONN][RXD] Check boot type form eFuse
[1552563216.26][CONN][RXD] SPI Initial
[1552563216.26][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563216.26][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563216.26][CONN][RXD] SDR Controller Init
[1552563216.29][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552563216.29][CONN][INF] found SYNC in stream: {{__sync;76f6b1a1-a104-464b-a7da-4c119a589743}} it is #0 sent, queued...
[1552563216.29][HTST][INF] sync KV found, uuid=76f6b1a1-a104-464b-a7da-4c119a589743, timestamp=1552563216.288000
[1552563216.30][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552563216.30][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552563216.32][CONN][RXD] >>> Running 4 test cases...
[1552563216.32][HTST][INF] DUT greentea-client version: 1.3.0
[1552563216.32][HTST][INF] setting timeout to: 10 sec
[1552563216.32][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552563216.32][HTST][INF] host test setup() call...
[1552563216.32][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552563216.32][HTST][INF] CALLBACKs updated
[1552563216.32][HTST][INF] host test detected: default_auto
[1552563216.34][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552563216.34][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552563216.35][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552563216.37][CONN][RXD]
[1552563216.37][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552563216.37][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552563216.38][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552563216.40][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552563216.40][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552563216.41][CONN][RXD]
[1552563216.41][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552563216.43][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552563216.44][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552563216.44][CONN][RXD]
[1552563216.44][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552563216.46][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552563216.47][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552563216.49][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552563216.51][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552563216.51][CONN][RXD]
[1552563216.52][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552563216.52][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
[1552563216.55][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552563216.55][CONN][RXD]
[1552563216.55][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552563216.57][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552563216.57][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552563216.59][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552563216.59][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552563216.60][HTST][INF] __exit(0)
[1552563216.60][HTST][INF] __notify_complete(True)
[1552563216.60][HTST][INF] __exit_event_queue received
[1552563216.60][HTST][INF] test suite run finished after 0.28 sec...
[1552563216.62][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552563216.63][HTST][INF] CONN exited with code: 0
[1552563216.63][HTST][INF] Some events in queue
[1552563216.63][HTST][INF] stopped consuming events
[1552563216.63][HTST][INF] host test result() call skipped, received: True
[1552563216.63][HTST][INF] calling blocking teardown()
[1552563216.63][HTST][INF] teardown() finished
[1552563216.63][HTST][INF] {{result;success}}
mbedgt: checking for GCOV data...
mbedgt: mbed-host-test-runner: stopped and returned 'OK'
mbedgt: test on hardware with target id: 460000000b1270be00000000000000000000000097969902
mbedgt: test suite 'tests-mbedtls-selftest' .......................................................... OK in 9.89 sec
	test case: 'Test printf/scanf' ............................................................... OK in 0.02 sec
	test case: 'Test putc/getc' .................................................................. OK in 0.02 sec
	test case: 'Test puts/gets' .................................................................. OK in 0.01 sec
	test case: 'Test vprintf/vscanf' ............................................................. OK in 0.03 sec
mbedgt: test case summary: 4 passes, 0 failures
mbedgt: checking for 'host_tests' directory above image directory structure
	found 'host_tests' directory in: 'TESTS\host_tests'
mbedgt: selecting test case observer...
	calling mbedhtrun: mbedhtrun -m REALTEK_RTL8195AM -p COM6:9600 -f "BUILD/tests/REALTEK_RTL8195AM/IAR/TESTS/mbed_drivers/stl_features/stl_features.bin" -e "TESTS\host_tests" -d E: -c default -t 460000000b1270be00000000000000000000000097969902 -r default -C 4 --sync 5 -P 60
mbedgt: mbed-host-test-runner: started
[1552563217.36][HTST][INF] host test executor ver. 0.0.4
[1552563217.36][HTST][INF] copy image onto target...
[1552563217.36][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
        1 file(s) copied.
[1552563224.22][HTST][INF] starting host test process...
[1552563224.87][CONN][INF] starting connection process...
[1552563224.87][CONN][INF] notify event queue about extra 60 sec timeout for serial port pooling
[1552563224.87][CONN][INF] initializing serial port listener...
[1552563224.87][PLGN][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' serial port (current is 'COM6')...
[1552563224.88][HTST][INF] setting timeout to: 60 sec
[1552563224.90][SERI][INF] serial(port=COM6, baudrate=9600, read_timeout=0.01, write_timeout=5)
[1552563224.90][SERI][INF] reset device using 'default' plugin...
[1552563225.15][SERI][INF] waiting 1.00 sec after reset
[1552563226.16][SERI][INF] wait for it...
[1552563226.16][SERI][TXD] mbedmbedmbedmbedmbedmbedmbedmbedmbedmbed
[1552563226.16][CONN][INF] sending up to 5 __sync packets (specified with --sync=5)
[1552563226.16][CONN][INF] sending preamble '9e484e03-278d-4409-9fb6-009d8a0552a0'
[1552563226.16][SERI][TXD] {{__sync;9e484e03-278d-4409-9fb6-009d8a0552a0}}
[1552563226.18][CONN][RXD] <RTL8195A>=========================================================
[1552563226.18][CONN][RXD]
[1552563226.18][CONN][RXD] ROM Version: 0.3
[1552563226.18][CONN][RXD]
[1552563226.18][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563226.18][CONN][RXD]
[1552563226.18][CONN][RXD] =========================================================
[1552563226.18][CONN][RXD] Check boot type form eFuse
[1552563226.18][CONN][RXD] SPI Initial
[1552563226.18][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563226.18][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563226.18][CONN][RXD] SDR Controller Init
[1552563226.18][CONN][RXD] rsion: 0.3
[1552563226.18][CONN][RXD]
[1552563226.18][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563226.18][CONN][RXD]
[1552563226.18][CONN][RXD] =========================================================
[1552563226.18][CONN][RXD] Check boot type form eFuse
[1552563226.18][CONN][RXD] SPI Initial
[1552563226.18][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563226.18][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563226.18][CONN][RXD] SDR Controller Init
[1552563226.21][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552563226.21][CONN][INF] found SYNC in stream: {{__sync;9e484e03-278d-4409-9fb6-009d8a0552a0}} it is #0 sent, queued...
[1552563226.23][HTST][INF] sync KV found, uuid=9e484e03-278d-4409-9fb6-009d8a0552a0, timestamp=1552563226.212000
[1552563226.23][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552563226.23][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552563226.24][CONN][RXD] >>> Running 4 test cases...
[1552563226.24][HTST][INF] DUT greentea-client version: 1.3.0
[1552563226.24][HTST][INF] setting timeout to: 10 sec
[1552563226.24][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552563226.24][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552563226.24][HTST][INF] host test setup() call...
[1552563226.24][HTST][INF] CALLBACKs updated
[1552563226.24][HTST][INF] host test detected: default_auto
[1552563226.26][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552563226.26][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552563226.27][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552563226.29][CONN][RXD]
[1552563226.29][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552563226.29][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552563226.31][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552563226.32][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552563226.34][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552563226.34][CONN][RXD]
[1552563226.34][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552563226.35][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552563226.37][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552563226.37][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552563226.38][CONN][RXD]
[1552563226.38][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552563226.40][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552563226.41][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552563226.43][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552563226.43][CONN][RXD]
[1552563226.45][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552563226.45][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
[1552563226.48][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552563226.48][CONN][RXD]
[1552563226.48][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552563226.49][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552563226.49][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552563226.51][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552563226.51][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552563226.51][HTST][INF] __notify_complete(True)
[1552563226.51][HTST][INF] __exit(0)
[1552563226.51][HTST][INF] __exit_event_queue received
[1552563226.51][HTST][INF] test suite run finished after 0.27 sec...
[1552563226.52][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552563226.52][HTST][INF] CONN exited with code: 0
[1552563226.52][HTST][INF] Some events in queue
[1552563226.52][HTST][INF] stopped consuming events
[1552563226.52][HTST][INF] host test result() call skipped, received: True
[1552563226.52][HTST][INF] calling blocking teardown()
[1552563226.52][HTST][INF] teardown() finished
[1552563226.52][HTST][INF] {{result;success}}
mbedgt: checking for GCOV data...
mbedgt: mbed-host-test-runner: stopped and returned 'OK'
mbedgt: test on hardware with target id: 460000000b1270be00000000000000000000000097969902
mbedgt: test suite 'tests-mbed_drivers-stl_features' ................................................. OK in 9.89 sec
	test case: 'Test printf/scanf' ............................................................... OK in 0.01 sec
	test case: 'Test putc/getc' .................................................................. OK in 0.01 sec
	test case: 'Test puts/gets' .................................................................. OK in 0.02 sec
	test case: 'Test vprintf/vscanf' ............................................................. OK in 0.03 sec
mbedgt: test case summary: 4 passes, 0 failures
mbedgt: checking for 'host_tests' directory above image directory structure
	found 'host_tests' directory in: 'TESTS\host_tests'
mbedgt: selecting test case observer...
	calling mbedhtrun: mbedhtrun -m REALTEK_RTL8195AM -p COM6:9600 -f "BUILD/tests/REALTEK_RTL8195AM/IAR/TESTS/mbed_drivers/dev_null/dev_null.bin" -e "TESTS\host_tests" -d E: -c default -t 460000000b1270be00000000000000000000000097969902 -r default -C 4 --sync 5 -P 60
mbedgt: mbed-host-test-runner: started
[1552563227.26][HTST][INF] host test executor ver. 0.0.4
[1552563227.26][HTST][INF] copy image onto target...
[1552563227.26][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
        1 file(s) copied.
[1552563234.06][HTST][INF] starting host test process...
[1552563234.68][CONN][INF] starting connection process...
[1552563234.68][CONN][INF] notify event queue about extra 60 sec timeout for serial port pooling
[1552563234.70][CONN][INF] initializing serial port listener...
[1552563234.70][PLGN][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' serial port (current is 'COM6')...
[1552563234.70][HTST][INF] setting timeout to: 60 sec
[1552563234.71][SERI][INF] serial(port=COM6, baudrate=9600, read_timeout=0.01, write_timeout=5)
[1552563234.73][SERI][INF] reset device using 'default' plugin...
[1552563234.99][SERI][INF] waiting 1.00 sec after reset
[1552563236.01][SERI][INF] wait for it...
[1552563236.01][SERI][TXD] mbedmbedmbedmbedmbedmbedmbedmbedmbedmbed
[1552563236.01][CONN][INF] sending up to 5 __sync packets (specified with --sync=5)
[1552563236.01][CONN][INF] sending preamble '13b8341d-2808-4ef0-9283-4f3fac55a413'
[1552563236.01][SERI][TXD] {{__sync;13b8341d-2808-4ef0-9283-4f3fac55a413}}
[1552563236.02][CONN][RXD] <RTL8195A>=========================================================
[1552563236.02][CONN][RXD]
[1552563236.02][CONN][RXD] ROM Version: 0.3
[1552563236.02][CONN][RXD]
[1552563236.02][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563236.02][CONN][RXD]
[1552563236.02][CONN][RXD] =========================================================
[1552563236.02][CONN][RXD] Check boot type form eFuse
[1552563236.02][CONN][RXD] SPI Initial
[1552563236.02][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563236.02][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563236.02][CONN][RXD] SDR Controller Init
[1552563236.02][CONN][RXD] in Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563236.02][CONN][RXD]
[1552563236.02][CONN][RXD] =========================================================
[1552563236.02][CONN][RXD] Check boot type form eFuse
[1552563236.02][CONN][RXD] SPI Initial
[1552563236.02][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563236.02][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563236.02][CONN][RXD] SDR Controller Init
[1552563236.05][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552563236.05][CONN][INF] found SYNC in stream: {{__sync;13b8341d-2808-4ef0-9283-4f3fac55a413}} it is #0 sent, queued...
[1552563236.07][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552563236.07][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552563236.07][HTST][INF] sync KV found, uuid=13b8341d-2808-4ef0-9283-4f3fac55a413, timestamp=1552563236.051000
[1552563236.07][HTST][INF] DUT greentea-client version: 1.3.0
[1552563236.07][HTST][INF] setting timeout to: 10 sec
[1552563236.08][CONN][RXD] >>> Running 4 test cases...
[1552563236.08][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552563236.10][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552563236.10][HTST][INF] host test setup() call...
[1552563236.10][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552563236.10][HTST][INF] CALLBACKs updated
[1552563236.10][HTST][INF] host test detected: default_auto
[1552563236.10][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552563236.11][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552563236.13][CONN][RXD]
[1552563236.13][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552563236.13][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552563236.15][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552563236.17][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552563236.17][CONN][RXD]
[1552563236.17][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552563236.18][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552563236.20][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552563236.20][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552563236.21][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552563236.21][CONN][RXD]
[1552563236.23][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552563236.24][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552563236.26][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552563236.26][CONN][RXD]
[1552563236.26][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552563236.28][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552563236.29][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
[1552563236.31][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552563236.32][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552563236.32][CONN][RXD]
[1552563236.34][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552563236.34][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552563236.34][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552563236.35][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552563236.35][HTST][INF] __exit(0)
[1552563236.35][HTST][INF] __notify_complete(True)
[1552563236.35][HTST][INF] __exit_event_queue received
[1552563236.35][HTST][INF] test suite run finished after 0.29 sec...
[1552563236.37][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552563236.37][HTST][INF] CONN exited with code: 0
[1552563236.37][HTST][INF] Some events in queue
[1552563236.37][HTST][INF] stopped consuming events
[1552563236.37][HTST][INF] host test result() call skipped, received: True
[1552563236.37][HTST][INF] calling blocking teardown()
[1552563236.37][HTST][INF] teardown() finished
[1552563236.37][HTST][INF] {{result;success}}
mbedgt: checking for GCOV data...
mbedgt: mbed-host-test-runner: stopped and returned 'OK'
mbedgt: test on hardware with target id: 460000000b1270be00000000000000000000000097969902
mbedgt: test suite 'tests-mbed_drivers-dev_null' ..................................................... OK in 9.83 sec
	test case: 'Test printf/scanf' ............................................................... OK in 0.02 sec
	test case: 'Test putc/getc' .................................................................. OK in 0.02 sec
	test case: 'Test puts/gets' .................................................................. OK in 0.00 sec
	test case: 'Test vprintf/vscanf' ............................................................. OK in 0.02 sec
mbedgt: test case summary: 4 passes, 0 failures
mbedgt: checking for 'host_tests' directory above image directory structure
	found 'host_tests' directory in: 'TESTS\host_tests'
mbedgt: selecting test case observer...
	calling mbedhtrun: mbedhtrun -m REALTEK_RTL8195AM -p COM6:9600 -f "BUILD/tests/REALTEK_RTL8195AM/IAR/TESTS/mbed_functional/callback/callback.bin" -e "TESTS\host_tests" -d E: -c default -t 460000000b1270be00000000000000000000000097969902 -r default -C 4 --sync 5 -P 60
mbedgt: mbed-host-test-runner: started
[1552563237.10][HTST][INF] host test executor ver. 0.0.4
[1552563237.10][HTST][INF] copy image onto target...
[1552563237.11][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
        1 file(s) copied.
[1552563243.95][HTST][INF] starting host test process...
[1552563244.58][CONN][INF] starting connection process...
[1552563244.58][CONN][INF] notify event queue about extra 60 sec timeout for serial port pooling
[1552563244.58][CONN][INF] initializing serial port listener...
[1552563244.58][PLGN][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' serial port (current is 'COM6')...
[1552563244.61][HTST][INF] setting timeout to: 60 sec
[1552563244.61][SERI][INF] serial(port=COM6, baudrate=9600, read_timeout=0.01, write_timeout=5)
[1552563244.61][SERI][INF] reset device using 'default' plugin...
[1552563244.87][SERI][INF] waiting 1.00 sec after reset
[1552563245.88][SERI][INF] wait for it...
[1552563245.88][SERI][TXD] mbedmbedmbedmbedmbedmbedmbedmbedmbedmbed
[1552563245.88][CONN][INF] sending up to 5 __sync packets (specified with --sync=5)
[1552563245.88][CONN][INF] sending preamble 'dec6d4f6-af90-4394-bd99-bc3cb3280b6d'
[1552563245.88][SERI][TXD] {{__sync;dec6d4f6-af90-4394-bd99-bc3cb3280b6d}}
[1552563245.89][CONN][RXD] <RTL8195A>=========================================================
[1552563245.89][CONN][RXD]
[1552563245.89][CONN][RXD] ROM Version: 0.3
[1552563245.89][CONN][RXD]
[1552563245.89][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563245.89][CONN][RXD]
[1552563245.89][CONN][RXD] =========================================================
[1552563245.89][CONN][RXD] Check boot type form eFuse
[1552563245.89][CONN][RXD] SPI Initial
[1552563245.89][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563245.89][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563245.89][CONN][RXD] SDR Controller Init
[1552563245.89][CONN][RXD] n: 0.3
[1552563245.89][CONN][RXD]
[1552563245.89][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563245.89][CONN][RXD]
[1552563245.89][CONN][RXD] =========================================================
[1552563245.89][CONN][RXD] Check boot type form eFuse
[1552563245.89][CONN][RXD] SPI Initial
[1552563245.89][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563245.89][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563245.89][CONN][RXD] SDR Controller Init
[1552563245.93][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552563245.93][CONN][INF] found SYNC in stream: {{__sync;dec6d4f6-af90-4394-bd99-bc3cb3280b6d}} it is #0 sent, queued...
[1552563245.94][HTST][INF] sync KV found, uuid=dec6d4f6-af90-4394-bd99-bc3cb3280b6d, timestamp=1552563245.926000
[1552563245.94][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552563245.94][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552563245.96][CONN][RXD] >>> Running 4 test cases...
[1552563245.96][HTST][INF] DUT greentea-client version: 1.3.0
[1552563245.96][HTST][INF] setting timeout to: 10 sec
[1552563245.96][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552563245.97][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552563245.97][HTST][INF] host test setup() call...
[1552563245.97][HTST][INF] CALLBACKs updated
[1552563245.97][HTST][INF] host test detected: default_auto
[1552563245.97][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552563245.97][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552563245.99][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552563246.00][CONN][RXD]
[1552563246.00][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552563246.00][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552563246.02][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552563246.04][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552563246.05][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552563246.05][CONN][RXD]
[1552563246.05][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552563246.06][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552563246.09][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552563246.09][CONN][RXD]
[1552563246.09][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552563246.10][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552563246.12][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552563246.13][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552563246.13][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552563246.15][CONN][RXD]
[1552563246.15][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552563246.17][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
