Building library mbed-build (REALTEK_RTL8195AM, IAR)
Scan: mbed-os
[1552618728.46][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552618728.46][CONN][RXD]
[1552618728.46][CONN][RXD] =========================================================
[1552618728.46][CONN][RXD] Check boot type form eFuse
[1552618728.46][CONN][RXD] SPI Initial
[1552618728.47][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552618728.47][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552618728.47][CONN][RXD] SDR Controller Init
[1552618728.49][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552618728.50][CONN][INF] found SYNC in stream: {{__sync;04e44bcf-9af0-4630-85ad-71d382f77cee}} it is #0 sent, queued...
[1552618728.50][HTST][INF] sync KV found, uuid=04e44bcf-9af0-4630-85ad-71d382f77cee, timestamp=1552618728.498000
[1552618728.50][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552618728.50][HTST][INF] DUT greentea-client version: 1.3.0
[1552618728.51][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552618728.51][HTST][INF] setting timeout to: 10 sec
[1552618728.52][CONN][RXD] >>> Running 4 test cases...
[1552618728.52][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552618728.52][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552618728.52][HTST][INF] host test setup() call...
[1552618728.52][HTST][INF] CALLBACKs updated
[1552618728.52][HTST][INF] host test detected: default_auto
[1552618728.53][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552618728.54][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552618728.55][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552618728.57][CONN][RXD]
[1552618728.57][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552618728.58][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552618728.59][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552618728.60][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552618728.61][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552618728.61][CONN][RXD]
[1552618728.62][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552618728.63][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552618728.64][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552618728.65][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552618728.65][CONN][RXD]
[1552618728.66][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552618728.68][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552618728.70][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552618728.71][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552618728.71][CONN][RXD]
[1552618728.72][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552618728.73][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
[1552618728.75][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552618728.76][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552618728.76][CONN][RXD]
[1552618728.77][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552618728.78][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552618728.78][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552618728.78][HTST][INF] __notify_complete(True)
[1552618728.79][HTST][INF] __exit_event_queue received
[1552618728.79][HTST][INF] test suite run finished after 0.27 sec...
[1552618728.79][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552618728.79][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552618728.80][HTST][INF] CONN exited with code: 0
[1552618728.80][HTST][INF] Some events in queue
[1552618728.80][HTST][INF] stopped consuming events
[1552618728.80][HTST][INF] host test result() call skipped, received: True
[1552618728.80][HTST][WRN] missing __exit event from DUT
[1552618728.80][HTST][INF] calling blocking teardown()
[1552618728.80][HTST][INF] teardown() finished
[1552618728.80][HTST][INF] {{result;success}}
mbedgt: checking for GCOV data...
mbedgt: mbed-host-test-runner: stopped and returned 'OK'
mbedgt: test on hardware with target id: 460000000b1270be00000000000000000000000097969902
mbedgt: test suite 'tests-mbed_hal-minimum_requirements' ............................................. OK in 9.96 sec
	test case: 'Test printf/scanf' ............................................................... OK in 0.02 sec
	test case: 'Test putc/getc' .................................................................. OK in 0.01 sec
	test case: 'Test puts/gets' .................................................................. OK in 0.01 sec
	test case: 'Test vprintf/vscanf' ............................................................. OK in 0.02 sec
mbedgt: test case summary: 4 passes, 0 failures
mbedgt: checking for 'host_tests' directory above image directory structure
	found 'host_tests' directory in: 'TESTS\host_tests'
mbedgt: selecting test case observer...
	calling mbedhtrun: mbedhtrun -m REALTEK_RTL8195AM -p COM6:9600 -f "BUILD/tests/REALTEK_RTL8195AM/IAR/TESTS/mbed_platform/system_reset/system_reset.bin" -e "TESTS\host_tests" -d E: -c default -t 460000000b1270be00000000000000000000000097969902 -r default -C 4 --sync 5 -P 60
mbedgt: mbed-host-test-runner: started
[1552618729.61][HTST][INF] host test executor ver. 0.0.4
[1552618729.61][HTST][INF] copy image onto target...
[1552618729.62][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
        1 file(s) copied.
[1552618736.43][HTST][INF] starting host test process...
[1552618737.15][CONN][INF] starting connection process...
[1552618737.15][CONN][INF] notify event queue about extra 60 sec timeout for serial port pooling
[1552618737.15][CONN][INF] initializing serial port listener...
[1552618737.15][PLGN][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' serial port (current is 'COM6')...
[1552618737.17][HTST][INF] setting timeout to: 60 sec
[1552618737.18][SERI][INF] serial(port=COM6, baudrate=9600, read_timeout=0.01, write_timeout=5)
[1552618737.18][SERI][INF] reset device using 'default' plugin...
[1552618737.43][SERI][INF] waiting 1.00 sec after reset
[1552618738.43][SERI][INF] wait for it...
[1552618738.43][SERI][TXD] mbedmbedmbedmbedmbedmbedmbedmbedmbedmbed
[1552618738.43][CONN][INF] sending up to 5 __sync packets (specified with --sync=5)
[1552618738.43][CONN][INF] sending preamble 'b45219fd-800d-4361-a1dd-c82f930a551b'
[1552618738.44][SERI][TXD] {{__sync;b45219fd-800d-4361-a1dd-c82f930a551b}}
[1552618738.45][CONN][RXD] <RTL8195A>=========================================================
[1552618738.45][CONN][RXD]
[1552618738.45][CONN][RXD] ROM Version: 0.3
[1552618738.45][CONN][RXD]
[1552618738.45][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552618738.45][CONN][RXD]
[1552618738.45][CONN][RXD] =========================================================
[1552618738.45][CONN][RXD] Check boot type form eFuse
[1552618738.45][CONN][RXD] SPI Initial
[1552618738.45][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552618738.45][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552618738.45][CONN][RXD] SDR Controller Init
[1552618738.45][CONN][RXD]
[1552618738.45][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552618738.45][CONN][RXD]
[1552618738.45][CONN][RXD] =========================================================
[1552618738.45][CONN][RXD] Check boot type form eFuse
[1552618738.45][CONN][RXD] SPI Initial
[1552618738.45][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552618738.45][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552618738.45][CONN][RXD] SDR Controller Init
[1552618738.48][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552618738.49][CONN][INF] found SYNC in stream: {{__sync;b45219fd-800d-4361-a1dd-c82f930a551b}} it is #0 sent, queued...
[1552618738.49][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552618738.49][HTST][INF] sync KV found, uuid=b45219fd-800d-4361-a1dd-c82f930a551b, timestamp=1552618738.487000
[1552618738.49][HTST][INF] DUT greentea-client version: 1.3.0
[1552618738.50][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552618738.50][HTST][INF] setting timeout to: 10 sec
[1552618738.51][CONN][RXD] >>> Running 4 test cases...
[1552618738.51][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552618738.51][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552618738.51][HTST][INF] host test setup() call...
[1552618738.51][HTST][INF] CALLBACKs updated
[1552618738.51][HTST][INF] host test detected: default_auto
[1552618738.52][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552618738.53][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552618738.54][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552618738.55][CONN][RXD]
[1552618738.55][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552618738.57][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552618738.58][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552618738.59][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552618738.60][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552618738.60][CONN][RXD]
[1552618738.61][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552618738.62][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552618738.63][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552618738.64][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552618738.64][CONN][RXD]
[1552618738.65][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552618738.66][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552618738.68][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552618738.70][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552618738.70][CONN][RXD]
[1552618738.71][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552618738.72][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
[1552618738.74][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552618738.75][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552618738.75][CONN][RXD]
[1552618738.76][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552618738.76][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552618738.77][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552618738.77][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552618738.77][HTST][INF] __exit(0)
[1552618738.77][HTST][INF] __notify_complete(True)
[1552618738.78][HTST][INF] __exit_event_queue received
[1552618738.78][HTST][INF] test suite run finished after 0.27 sec...
[1552618738.79][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552618738.79][HTST][INF] CONN exited with code: 0
[1552618738.79][HTST][INF] Some events in queue
[1552618738.79][HTST][INF] stopped consuming events
[1552618738.79][HTST][INF] host test result() call skipped, received: True
[1552618738.79][HTST][INF] calling blocking teardown()
[1552618738.79][HTST][INF] teardown() finished
[1552618738.79][HTST][INF] {{result;success}}
mbedgt: checking for GCOV data...
mbedgt: mbed-host-test-runner: stopped and returned 'OK'
mbedgt: test on hardware with target id: 460000000b1270be00000000000000000000000097969902
mbedgt: test suite 'tests-mbed_platform-system_reset' ................................................ OK in 9.99 sec
	test case: 'Test printf/scanf' ............................................................... OK in 0.02 sec
	test case: 'Test putc/getc' .................................................................. OK in 0.01 sec
	test case: 'Test puts/gets' .................................................................. OK in 0.01 sec
	test case: 'Test vprintf/vscanf' ............................................................. OK in 0.02 sec
mbedgt: test case summary: 4 passes, 0 failures
mbedgt: checking for 'host_tests' directory above image directory structure
	found 'host_tests' directory in: 'TESTS\host_tests'
mbedgt: selecting test case observer...
	calling mbedhtrun: mbedhtrun -m REALTEK_RTL8195AM -p COM6:9600 -f "BUILD/tests/REALTEK_RTL8195AM/IAR/TESTS/mbedmicro-rtos-mbed/MemoryPool/MemoryPool.bin" -e "TESTS\host_tests" -d E: -c default -t 460000000b1270be00000000000000000000000097969902 -r default -C 4 --sync 5 -P 60
mbedgt: mbed-host-test-runner: started
[1552618739.64][HTST][INF] host test executor ver. 0.0.4
[1552618739.64][HTST][INF] copy image onto target...
[1552618739.64][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
        1 file(s) copied.
[1552618746.47][HTST][INF] starting host test process...
[1552618747.18][CONN][INF] starting connection process...
[1552618747.18][CONN][INF] notify event queue about extra 60 sec timeout for serial port pooling
[1552618747.18][CONN][INF] initializing serial port listener...
[1552618747.18][PLGN][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' serial port (current is 'COM6')...
[1552618747.19][HTST][INF] setting timeout to: 60 sec
[1552618747.21][SERI][INF] serial(port=COM6, baudrate=9600, read_timeout=0.01, write_timeout=5)
[1552618747.21][SERI][INF] reset device using 'default' plugin...
[1552618747.46][SERI][INF] waiting 1.00 sec after reset
[1552618748.46][SERI][INF] wait for it...
[1552618748.46][SERI][TXD] mbedmbedmbedmbedmbedmbedmbedmbedmbedmbed
[1552618748.46][CONN][INF] sending up to 5 __sync packets (specified with --sync=5)
[1552618748.46][CONN][INF] sending preamble '61b3ac9e-2d71-4671-891d-341b3515f090'
[1552618748.46][SERI][TXD] {{__sync;61b3ac9e-2d71-4671-891d-341b3515f090}}
[1552618748.47][CONN][RXD] <RTL8195A>=========================================================
[1552618748.47][CONN][RXD]
[1552618748.47][CONN][RXD] ROM Version: 0.3
[1552618748.48][CONN][RXD]
[1552618748.48][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552618748.48][CONN][RXD]
[1552618748.48][CONN][RXD] =========================================================
[1552618748.48][CONN][RXD] Check boot type form eFuse
[1552618748.48][CONN][RXD] SPI Initial
[1552618748.48][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552618748.48][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552618748.48][CONN][RXD] SDR Controller Init
[1552618748.48][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552618748.48][CONN][RXD]
[1552618748.48][CONN][RXD] =========================================================
[1552618748.48][CONN][RXD] Check boot type form eFuse
[1552618748.48][CONN][RXD] SPI Initial
[1552618748.48][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552618748.48][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552618748.48][CONN][RXD] SDR Controller Init
[1552618748.50][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552618748.52][CONN][INF] found SYNC in stream: {{__sync;61b3ac9e-2d71-4671-891d-341b3515f090}} it is #0 sent, queued...
[1552618748.52][HTST][INF] sync KV found, uuid=61b3ac9e-2d71-4671-891d-341b3515f090, timestamp=1552618748.515000
[1552618748.52][HTST][INF] DUT greentea-client version: 1.3.0
[1552618748.52][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552618748.53][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552618748.53][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552618748.53][HTST][INF] setting timeout to: 10 sec
[1552618748.53][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552618748.53][HTST][INF] host test setup() call...
[1552618748.53][HTST][INF] CALLBACKs updated
[1552618748.53][HTST][INF] host test detected: default_auto
[1552618748.54][CONN][RXD] >>> Running 4 test cases...
[1552618748.55][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552618748.56][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552618748.57][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552618748.58][CONN][RXD]
[1552618748.58][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552618748.60][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552618748.60][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552618748.61][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552618748.62][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552618748.62][CONN][RXD]
[1552618748.63][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552618748.64][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552618748.66][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552618748.67][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552618748.67][CONN][RXD]
[1552618748.68][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552618748.70][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552618748.71][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552618748.72][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552618748.72][CONN][RXD]
[1552618748.73][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552618748.74][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
[1552618748.76][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552618748.78][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552618748.78][CONN][RXD]
[1552618748.79][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552618748.79][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552618748.80][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552618748.80][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552618748.80][HTST][INF] __exit(0)
[1552618748.80][HTST][INF] __notify_complete(True)
[1552618748.80][HTST][INF] __exit_event_queue received
[1552618748.80][HTST][INF] test suite run finished after 0.27 sec...
[1552618748.81][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552618748.82][HTST][INF] CONN exited with code: 0
[1552618748.82][HTST][INF] Some events in queue
[1552618748.82][HTST][INF] stopped consuming events
[1552618748.82][HTST][INF] host test result() call skipped, received: True
[1552618748.82][HTST][INF] calling blocking teardown()
[1552618748.82][HTST][INF] teardown() finished
[1552618748.82][HTST][INF] {{result;success}}
mbedgt: checking for GCOV data...
mbedgt: mbed-host-test-runner: stopped and returned 'OK'
mbedgt: test on hardware with target id: 460000000b1270be00000000000000000000000097969902
mbedgt: test suite 'tests-mbedmicro-rtos-mbed-memorypool' ............................................ OK in 10.02 sec
	test case: 'Test printf/scanf' ............................................................... OK in 0.01 sec
	test case: 'Test putc/getc' .................................................................. OK in 0.01 sec
	test case: 'Test puts/gets' .................................................................. OK in 0.02 sec
	test case: 'Test vprintf/vscanf' ............................................................. OK in 0.02 sec
mbedgt: test case summary: 4 passes, 0 failures
mbedgt: checking for 'host_tests' directory above image directory structure
	found 'host_tests' directory in: 'TESTS\host_tests'
mbedgt: selecting test case observer...
	calling mbedhtrun: mbedhtrun -m REALTEK_RTL8195AM -p COM6:9600 -f "BUILD/tests/REALTEK_RTL8195AM/IAR/TESTS/mbed_functional/callback_small/callback_small.bin" -e "TESTS\host_tests" -d E: -c default -t 460000000b1270be00000000000000000000000097969902 -r default -C 4 --sync 5 -P 60
mbedgt: mbed-host-test-runner: started
[1552618749.67][HTST][INF] host test executor ver. 0.0.4
[1552618749.67][HTST][INF] copy image onto target...
[1552618749.68][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
        1 file(s) copied.
[1552618756.52][HTST][INF] starting host test process...
[1552618757.21][CONN][INF] starting connection process...
[1552618757.21][CONN][INF] notify event queue about extra 60 sec timeout for serial port pooling
[1552618757.21][CONN][INF] initializing serial port listener...
[1552618757.21][PLGN][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' serial port (current is 'COM6')...
[1552618757.21][HTST][INF] setting timeout to: 60 sec
[1552618757.24][SERI][INF] serial(port=COM6, baudrate=9600, read_timeout=0.01, write_timeout=5)
[1552618757.24][SERI][INF] reset device using 'default' plugin...
[1552618757.49][SERI][INF] waiting 1.00 sec after reset
[1552618758.50][SERI][INF] wait for it...
[1552618758.50][SERI][TXD] mbedmbedmbedmbedmbedmbedmbedmbedmbedmbed
[1552618758.50][CONN][INF] sending up to 5 __sync packets (specified with --sync=5)
[1552618758.50][CONN][INF] sending preamble 'd8f803ab-591a-4ee3-93de-375636f7d144'
[1552618758.50][SERI][TXD] {{__sync;d8f803ab-591a-4ee3-93de-375636f7d144}}
[1552618758.51][CONN][RXD] <RTL8195A>=========================================================
[1552618758.51][CONN][RXD]
[1552618758.51][CONN][RXD] ROM Version: 0.3
[1552618758.51][CONN][RXD]
[1552618758.51][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552618758.51][CONN][RXD]
[1552618758.51][CONN][RXD] =========================================================
[1552618758.51][CONN][RXD] Check boot type form eFuse
[1552618758.51][CONN][RXD] SPI Initial
[1552618758.51][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552618758.51][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552618758.51][CONN][RXD] SDR Controller Init
[1552618758.51][CONN][RXD] Version: 0.3
[1552618758.51][CONN][RXD]
[1552618758.51][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552618758.51][CONN][RXD]
[1552618758.51][CONN][RXD] =========================================================
[1552618758.52][CONN][RXD] Check boot type form eFuse
[1552618758.52][CONN][RXD] SPI Initial
[1552618758.52][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552618758.52][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552618758.52][CONN][RXD] SDR Controller Init
[1552618758.54][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552618758.55][CONN][INF] found SYNC in stream: {{__sync;d8f803ab-591a-4ee3-93de-375636f7d144}} it is #0 sent, queued...
[1552618758.55][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552618758.55][HTST][INF] sync KV found, uuid=d8f803ab-591a-4ee3-93de-375636f7d144, timestamp=1552618758.548000
[1552618758.55][HTST][INF] DUT greentea-client version: 1.3.0
[1552618758.56][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552618758.56][HTST][INF] setting timeout to: 10 sec
[1552618758.57][CONN][RXD] >>> Running 4 test cases...
[1552618758.57][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552618758.58][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552618758.58][HTST][INF] host test setup() call...
[1552618758.58][HTST][INF] CALLBACKs updated
[1552618758.58][HTST][INF] host test detected: default_auto
[1552618758.58][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552618758.59][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552618758.60][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552618758.61][CONN][RXD]
[1552618758.61][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552618758.62][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552618758.64][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552618758.65][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552618758.66][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552618758.66][CONN][RXD]
[1552618758.67][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552618758.68][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552618758.69][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552618758.70][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552618758.70][CONN][RXD]
[1552618758.71][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552618758.72][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552618758.74][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552618758.76][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552618758.76][CONN][RXD]
[1552618758.77][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552618758.78][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
[1552618758.80][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552618758.81][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552618758.81][CONN][RXD]
[1552618758.82][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552618758.82][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552618758.84][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552618758.84][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552618758.84][HTST][INF] __exit(0)
[1552618758.84][HTST][INF] __notify_complete(True)
[1552618758.84][HTST][INF] __exit_event_queue received
[1552618758.84][HTST][INF] test suite run finished after 0.28 sec...
[1552618758.85][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552618758.86][HTST][INF] CONN exited with code: 0
[1552618758.86][HTST][INF] Some events in queue
[1552618758.86][HTST][INF] stopped consuming events
[1552618758.86][HTST][INF] host test result() call skipped, received: True
[1552618758.86][HTST][INF] calling blocking teardown()
[1552618758.86][HTST][INF] teardown() finished
[1552618758.86][HTST][INF] {{result;success}}
mbedgt: checking for GCOV data...
mbedgt: mbed-host-test-runner: stopped and returned 'OK'
mbedgt: test on hardware with target id: 460000000b1270be00000000000000000000000097969902
mbedgt: test suite 'tests-mbed_functional-callback_small' ............................................ OK in 10.03 sec
	test case: 'Test printf/scanf' ............................................................... OK in 0.02 sec
	test case: 'Test putc/getc' .................................................................. OK in 0.01 sec
	test case: 'Test puts/gets' .................................................................. OK in 0.01 sec
	test case: 'Test vprintf/vscanf' ............................................................. OK in 0.02 sec
mbedgt: test case summary: 4 passes, 0 failures
mbedgt: checking for 'host_tests' directory above image directory structure
	found 'host_tests' directory in: 'TESTS\host_tests'
mbedgt: selecting test case observer...
