Building library mbed-build (REALTEK_RTL8195AM, GCC_ARM)
Scan: mbed-os
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:128:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_setup_handler_t, utest::v1::case_control_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:128:9: note:   candidate expects 5 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:122:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:122:9: note:   candidate expects 4 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:118:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:118:9: note:   no known conversion for argument 2 from '<unresolved overloaded function type>' to 'utest::v1::case_handler_t {aka void (*)()}'
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:112:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_setup_handler_t, utest::v1::case_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:112:9: note:   candidate expects 5 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:108:11: note: candidate: utest::v1::Case::Case(const utest::v1::Case&)
[DEBUG] Output:      class Case : private case_t
[DEBUG] Output:            ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:108:11: note:   candidate expects 1 argument, 2 provided
[DEBUG] Output: In file included from .\TESTS\mbed_hal\qspi\qspi_test.h:27:0,
[DEBUG] Output:                  from .\TESTS\mbed_hal\qspi\main.cpp:24:
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:53:25: error: 'QSPI_CFG_BUS_SINGLE' was not declared in this scope
[DEBUG] Output:  #define MODE_1_1_1      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE
[DEBUG] Output:                          ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:61:25: note: in expansion of macro 'MODE_1_1_1'
[DEBUG] Output:  #define WRITE_1_1_1     MODE_1_1_1, QSPI_CMD_WRITE_1IO
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:88: note: in expansion of macro 'WRITE_1_1_1'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                         ^~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:53:46: error: 'QSPI_CFG_BUS_SINGLE' was not declared in this scope
[DEBUG] Output:  #define MODE_1_1_1      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE
[DEBUG] Output:                                               ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:61:25: note: in expansion of macro 'MODE_1_1_1'
[DEBUG] Output:  #define WRITE_1_1_1     MODE_1_1_1, QSPI_CMD_WRITE_1IO
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:88: note: in expansion of macro 'WRITE_1_1_1'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                         ^~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:53:67: error: 'QSPI_CFG_BUS_SINGLE' was not declared in this scope
[DEBUG] Output:  #define MODE_1_1_1      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE
[DEBUG] Output:                                                                    ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:61:25: note: in expansion of macro 'MODE_1_1_1'
[DEBUG] Output:  #define WRITE_1_1_1     MODE_1_1_1, QSPI_CMD_WRITE_1IO
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:88: note: in expansion of macro 'WRITE_1_1_1'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                         ^~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:53:88: error: 'QSPI_CFG_BUS_SINGLE' was not declared in this scope
[DEBUG] Output:  #define MODE_1_1_1      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE
[DEBUG] Output:                                                                                         ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:61:25: note: in expansion of macro 'MODE_1_1_1'
[DEBUG] Output:  #define WRITE_1_1_1     MODE_1_1_1, QSPI_CMD_WRITE_1IO
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:88: note: in expansion of macro 'WRITE_1_1_1'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                         ^~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:61:37: error: 'QSPI_CMD_WRITE_1IO' was not declared in this scope
[DEBUG] Output:  #define WRITE_1_1_1     MODE_1_1_1, QSPI_CMD_WRITE_1IO
[DEBUG] Output:                                      ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:88: note: in expansion of macro 'WRITE_1_1_1'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                         ^~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:90:22: error: 'QSPI_CFG_ADDR_SIZE_24' was not declared in this scope
[DEBUG] Output:  #define ADDR_SIZE_24 QSPI_CFG_ADDR_SIZE_24
[DEBUG] Output:                       ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:101: note: in expansion of macro 'ADDR_SIZE_24'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                      ^~~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:93:21: error: 'QSPI_CFG_ALT_SIZE_8' was not declared in this scope
[DEBUG] Output:  #define ALT_SIZE_8  QSPI_CFG_ALT_SIZE_8
[DEBUG] Output:                      ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:115: note: in expansion of macro 'ALT_SIZE_8'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                    ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:58:25: error: 'QSPI_CFG_BUS_SINGLE' was not declared in this scope
[DEBUG] Output:  #define MODE_1_4_4      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD
[DEBUG] Output:                          ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:25: note: in expansion of macro 'MODE_1_4_4'
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:58:46: error: 'QSPI_CFG_BUS_QUAD' was not declared in this scope
[DEBUG] Output:  #define MODE_1_4_4      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD
[DEBUG] Output:                                               ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:25: note: in expansion of macro 'MODE_1_4_4'
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:58:67: error: 'QSPI_CFG_BUS_QUAD' was not declared in this scope
[DEBUG] Output:  #define MODE_1_4_4      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD
[DEBUG] Output:                                                                    ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:25: note: in expansion of macro 'MODE_1_4_4'
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:58:88: error: 'QSPI_CFG_BUS_QUAD' was not declared in this scope
[DEBUG] Output:  #define MODE_1_4_4      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD
[DEBUG] Output:                                                                                         ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:25: note: in expansion of macro 'MODE_1_4_4'
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:37: error: 'QSPI_CMD_READ_4IO' was not declared in this scope
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                                      ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:57: error: 'QSPI_READ_4IO_DUMMY_CYCLE' was not declared in this scope
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                                                          ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:90:22: error: 'QSPI_CFG_ADDR_SIZE_24' was not declared in this scope
[DEBUG] Output:  #define ADDR_SIZE_24 QSPI_CFG_ADDR_SIZE_24
[DEBUG] Output:                       ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:155: note: in expansion of macro 'ADDR_SIZE_24'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                            ^~~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:93:21: error: 'QSPI_CFG_ALT_SIZE_8' was not declared in this scope
[DEBUG] Output:  #define ALT_SIZE_8  QSPI_CFG_ALT_SIZE_8
[DEBUG] Output:                      ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:169: note: in expansion of macro 'ALT_SIZE_8'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:181: error: 'QSPI_COMMON_MAX_FREQUENCY' was not declared in this scope
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:48:25: error: 'QSPI_PAGE_SIZE' was not declared in this scope
[DEBUG] Output:  #define DATA_SIZE_1024 (QSPI_PAGE_SIZE * 4)
[DEBUG] Output:                          ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:245: note: in expansion of macro 'DATA_SIZE_1024'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                                                                                                                      ^~~~~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:406:280: error: no matching function for call to 'utest::v1::Case::Case(const char [54], <unresolved overloaded function type>)'
[DEBUG] Output:      Case("qspi write(1-1-1)/x4  read(1-4-4)/x1  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_MULTIPLE, READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_SINGLE,   TEST_REPEAT_SINGLE,   DATA_SIZE_1024, TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                                                                                                                                                         ^
[DEBUG] Output: In file included from BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest.h:26:0,
[DEBUG] Output:                  from .\TESTS\mbed_hal\qspi\main.cpp:21:
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:154:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_call_count_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:154:9: note:   candidate expects 4 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:150:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_call_count_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:150:9: note:   no known conversion for argument 2 from '<unresolved overloaded function type>' to 'utest::v1::case_call_count_handler_t {aka utest::v1::control_t (*)(unsigned int)}'
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:144:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_setup_handler_t, utest::v1::case_call_count_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:144:9: note:   candidate expects 5 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:138:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_control_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:138:9: note:   candidate expects 4 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:134:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_control_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:134:9: note:   no known conversion for argument 2 from '<unresolved overloaded function type>' to 'utest::v1::case_control_handler_t {aka utest::v1::control_t (*)()}'
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:128:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_setup_handler_t, utest::v1::case_control_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:128:9: note:   candidate expects 5 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:122:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:122:9: note:   candidate expects 4 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:118:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:118:9: note:   no known conversion for argument 2 from '<unresolved overloaded function type>' to 'utest::v1::case_handler_t {aka void (*)()}'
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:112:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_setup_handler_t, utest::v1::case_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:112:9: note:   candidate expects 5 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:108:11: note: candidate: utest::v1::Case::Case(const utest::v1::Case&)
[DEBUG] Output:      class Case : private case_t
[DEBUG] Output:            ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:108:11: note:   candidate expects 1 argument, 2 provided
[DEBUG] Output: In file included from .\TESTS\mbed_hal\qspi\qspi_test.h:27:0,
[DEBUG] Output:                  from .\TESTS\mbed_hal\qspi\main.cpp:24:
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:53:25: error: 'QSPI_CFG_BUS_SINGLE' was not declared in this scope
[DEBUG] Output:  #define MODE_1_1_1      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE
[DEBUG] Output:                          ^
